D:\Piotr\moabb\moabb-env-win\Scripts\python.exe D:\Piotr\moabb\coheriqs_contributions\run_wct_gnn.py --subjects 1 2 3 4 --show-inner-results 

=== Run plan ===
Subjects: [1, 2, 3, 4]
Pipelines: ['WCT-Evidence-GNN']
Evaluation runs: 1
  - WCT-Evidence-GNN [eval=cross] [inner_group=None]

=== Starting group: eval=cross, inner_group=None ===
[Train][Epoch 88/150] loss=0.451233 (improve +0.026962) acc=0.7478 (delta -0.0174) roc_auc=0.8696 (delta 0.0269) edge_density=0.080992 epoch_time=0.82s val_loss=0.680772 val_acc=0.5862 val_roc_auc=0.6333
[Train][Epoch 89/150] loss=0.450173 (improve +0.001060) acc=0.8261 (delta +0.0783) roc_auc=0.8711 (delta 0.0015) edge_density=0.080206 epoch_time=0.87s val_loss=0.679689 val_acc=0.6207 val_roc_auc=0.6286
[Train][Epoch 90/150] loss=0.505956 (improve -0.055784) acc=0.7391 (delta -0.0870) roc_auc=0.8191 (delta -0.0520) edge_density=0.081269 epoch_time=0.83s val_loss=0.677945 val_acc=0.6207 val_roc_auc=0.6333
[Train][Epoch 91/150] loss=0.441671 (improve +0.064286) acc=0.8000 (delta +0.0609) roc_auc=0.8817 (delta 0.0626) edge_density=0.080204 epoch_time=0.82s val_loss=0.677802 val_acc=0.6207 val_roc_auc=0.6333
[Train][Epoch 92/150] loss=0.465996 (improve -0.024325) acc=0.7652 (delta -0.0348) roc_auc=0.8575 (delta -0.0242) edge_density=0.081212 epoch_time=0.85s val_loss=0.677622 val_acc=0.6207 val_roc_auc=0.6381
[Train][Epoch 93/150] loss=0.436470 (improve +0.029526) acc=0.7826 (delta +0.0174) roc_auc=0.8808 (delta 0.0233) edge_density=0.080423 epoch_time=0.85s val_loss=0.675792 val_acc=0.6207 val_roc_auc=0.6381
[Train][Epoch 94/150] loss=0.469819 (improve -0.033349) acc=0.7913 (delta +0.0087) roc_auc=0.8660 (delta -0.0148) edge_density=0.080621 epoch_time=0.83s val_loss=0.673540 val_acc=0.5862 val_roc_auc=0.6524
[Train][Epoch 95/150] loss=0.475084 (improve -0.005264) acc=0.7565 (delta -0.0348) roc_auc=0.8533 (delta -0.0127) edge_density=0.080585 epoch_time=0.84s val_loss=0.672861 val_acc=0.5862 val_roc_auc=0.6524
[Train][Epoch 96/150] loss=0.401756 (improve +0.073328) acc=0.8261 (delta +0.0696) roc_auc=0.9056 (delta 0.0523) edge_density=0.081294 epoch_time=0.80s val_loss=0.671960 val_acc=0.6207 val_roc_auc=0.6524
[Train][Epoch 97/150] loss=0.396651 (improve +0.005105) acc=0.8174 (delta -0.0087) roc_auc=0.9129 (delta 0.0073) edge_density=0.080669 epoch_time=0.80s val_loss=0.669899 val_acc=0.6207 val_roc_auc=0.6476
[Train][Epoch 98/150] loss=0.435304 (improve -0.038653) acc=0.7652 (delta -0.0522) roc_auc=0.8832 (delta -0.0296) edge_density=0.080797 epoch_time=0.84s val_loss=0.669770 val_acc=0.6207 val_roc_auc=0.6476
[Train][Epoch 99/150] loss=0.414349 (improve +0.020956) acc=0.7913 (delta +0.0261) roc_auc=0.8875 (delta 0.0042) edge_density=0.080890 epoch_time=0.84s val_loss=0.668090 val_acc=0.6552 val_roc_auc=0.6524
[Train][Epoch 100/150] loss=0.430652 (improve -0.016303) acc=0.7913 (delta +0.0000) roc_auc=0.8920 (delta 0.0045) edge_density=0.080303 epoch_time=0.86s val_loss=0.667336 val_acc=0.6552 val_roc_auc=0.6476
[Train][Epoch 101/150] loss=0.413779 (improve +0.016873) acc=0.8261 (delta +0.0348) roc_auc=0.8908 (delta -0.0012) edge_density=0.080286 epoch_time=0.83s val_loss=0.666337 val_acc=0.6552 val_roc_auc=0.6524
[Train][Epoch 102/150] loss=0.417645 (improve -0.003866) acc=0.8000 (delta -0.0261) roc_auc=0.8890 (delta -0.0018) edge_density=0.081099 epoch_time=0.80s val_loss=0.665061 val_acc=0.6552 val_roc_auc=0.6571
[Train][Epoch 103/150] loss=0.405400 (improve +0.012245) acc=0.8261 (delta +0.0261) roc_auc=0.9026 (delta 0.0136) edge_density=0.080460 epoch_time=0.83s val_loss=0.665127 val_acc=0.6552 val_roc_auc=0.6571
[Train][Epoch 104/150] loss=0.417049 (improve -0.011650) acc=0.8174 (delta -0.0087) roc_auc=0.9035 (delta 0.0009) edge_density=0.081589 epoch_time=0.82s val_loss=0.665470 val_acc=0.6552 val_roc_auc=0.6571
[Train][Epoch 105/150] loss=0.409896 (improve +0.007154) acc=0.8261 (delta +0.0087) roc_auc=0.8826 (delta -0.0209) edge_density=0.080750 epoch_time=0.82s val_loss=0.666162 val_acc=0.6552 val_roc_auc=0.6619
[Train][Epoch 106/150] loss=0.397360 (improve +0.012536) acc=0.8696 (delta +0.0435) roc_auc=0.9038 (delta 0.0212) edge_density=0.080863 epoch_time=0.82s val_loss=0.667104 val_acc=0.6552 val_roc_auc=0.6619
[Train][Epoch 107/150] loss=0.346077 (improve +0.051283) acc=0.8348 (delta -0.0348) roc_auc=0.9313 (delta 0.0275) edge_density=0.080569 epoch_time=0.85s val_loss=0.668008 val_acc=0.6552 val_roc_auc=0.6619
[Train][Epoch 108/150] loss=0.397321 (improve -0.051244) acc=0.8261 (delta -0.0087) roc_auc=0.9198 (delta -0.0115) edge_density=0.080749 epoch_time=0.83s val_loss=0.668860 val_acc=0.6552 val_roc_auc=0.6667
[Train][Epoch 109/150] loss=0.414475 (improve -0.017154) acc=0.8522 (delta +0.0261) roc_auc=0.8875 (delta -0.0324) edge_density=0.080358 epoch_time=0.80s val_loss=0.667905 val_acc=0.6552 val_roc_auc=0.6667
[Train][Epoch 110/150] loss=0.390170 (improve +0.024305) acc=0.8348 (delta -0.0174) roc_auc=0.8999 (delta 0.0124) edge_density=0.080885 epoch_time=0.81s val_loss=0.668030 val_acc=0.6897 val_roc_auc=0.6667
[Train][Epoch 111/150] loss=0.368799 (improve +0.021370) acc=0.8522 (delta +0.0174) roc_auc=0.9201 (delta 0.0203) edge_density=0.080821 epoch_time=0.80s val_loss=0.668565 val_acc=0.6897 val_roc_auc=0.6667
[Train][Epoch 112/150] loss=0.404674 (improve -0.035875) acc=0.8609 (delta +0.0087) roc_auc=0.9059 (delta -0.0142) edge_density=0.081205 epoch_time=0.82s val_loss=0.667145 val_acc=0.6897 val_roc_auc=0.6714
[Train][Epoch 113/150] loss=0.389243 (improve +0.015431) acc=0.8087 (delta -0.0522) roc_auc=0.9087 (delta 0.0027) edge_density=0.080891 epoch_time=0.84s val_loss=0.666229 val_acc=0.6897 val_roc_auc=0.6714
[Train][Epoch 114/150] loss=0.341909 (improve +0.047334) acc=0.8957 (delta +0.0870) roc_auc=0.9486 (delta 0.0399) edge_density=0.080348 epoch_time=0.84s val_loss=0.664591 val_acc=0.6552 val_roc_auc=0.6714
[Train][Epoch 115/150] loss=0.375779 (improve -0.033870) acc=0.8435 (delta -0.0522) roc_auc=0.9214 (delta -0.0272) edge_density=0.080220 epoch_time=0.83s val_loss=0.663389 val_acc=0.6552 val_roc_auc=0.6762
[Train][Epoch 116/150] loss=0.386805 (improve -0.011026) acc=0.8348 (delta -0.0087) roc_auc=0.9132 (delta -0.0082) edge_density=0.080809 epoch_time=0.85s val_loss=0.662694 val_acc=0.6552 val_roc_auc=0.6714
[Train][Epoch 117/150] loss=0.381494 (improve +0.005311) acc=0.8435 (delta +0.0087) roc_auc=0.9123 (delta -0.0009) edge_density=0.080229 epoch_time=0.87s val_loss=0.662168 val_acc=0.6552 val_roc_auc=0.6714
[Train][Epoch 118/150] loss=0.413879 (improve -0.032386) acc=0.8174 (delta -0.0261) roc_auc=0.8966 (delta -0.0157) edge_density=0.081330 epoch_time=0.84s val_loss=0.659276 val_acc=0.6552 val_roc_auc=0.6714
[Train][Epoch 119/150] loss=0.342357 (improve +0.071522) acc=0.8522 (delta +0.0348) roc_auc=0.9286 (delta 0.0321) edge_density=0.080484 epoch_time=0.85s val_loss=0.657546 val_acc=0.6552 val_roc_auc=0.6714
[Train][Epoch 120/150] loss=0.356000 (improve -0.013642) acc=0.8435 (delta -0.0087) roc_auc=0.9141 (delta -0.0145) edge_density=0.080597 epoch_time=0.88s val_loss=0.656401 val_acc=0.6552 val_roc_auc=0.6714
[Train][Epoch 121/150] loss=0.416748 (improve -0.060748) acc=0.8087 (delta -0.0348) roc_auc=0.8826 (delta -0.0315) edge_density=0.080817 epoch_time=0.84s val_loss=0.658675 val_acc=0.6552 val_roc_auc=0.6714
[Train][Epoch 122/150] loss=0.399132 (improve +0.017615) acc=0.8261 (delta +0.0174) roc_auc=0.9050 (delta 0.0224) edge_density=0.080404 epoch_time=0.83s val_loss=0.662167 val_acc=0.6897 val_roc_auc=0.6762
[Train][Epoch 123/150] loss=0.337112 (improve +0.062020) acc=0.8435 (delta +0.0174) roc_auc=0.9371 (delta 0.0321) edge_density=0.080739 epoch_time=0.80s val_loss=0.663190 val_acc=0.6897 val_roc_auc=0.6762
[Train][Epoch 124/150] loss=0.399522 (improve -0.062410) acc=0.8435 (delta +0.0000) roc_auc=0.8896 (delta -0.0475) edge_density=0.080746 epoch_time=0.81s val_loss=0.664346 val_acc=0.6897 val_roc_auc=0.6762
[Train][Epoch 125/150] loss=0.372622 (improve +0.026901) acc=0.7913 (delta -0.0522) roc_auc=0.9126 (delta 0.0230) edge_density=0.080359 epoch_time=0.80s val_loss=0.662045 val_acc=0.6897 val_roc_auc=0.6810
[Train][Epoch 126/150] loss=0.379765 (improve -0.007143) acc=0.8261 (delta +0.0348) roc_auc=0.9195 (delta 0.0070) edge_density=0.080993 epoch_time=0.81s val_loss=0.659377 val_acc=0.6897 val_roc_auc=0.6905
[Train][Epoch 127/150] loss=0.349891 (improve +0.029874) acc=0.8522 (delta +0.0261) roc_auc=0.9459 (delta 0.0263) edge_density=0.080768 epoch_time=0.87s val_loss=0.661130 val_acc=0.6897 val_roc_auc=0.6952
[Train][Epoch 128/150] loss=0.329321 (improve +0.020570) acc=0.8348 (delta -0.0174) roc_auc=0.9286 (delta -0.0172) edge_density=0.080785 epoch_time=0.83s val_loss=0.663634 val_acc=0.6897 val_roc_auc=0.6952
[Train][Epoch 129/150] loss=0.362531 (improve -0.033210) acc=0.8435 (delta +0.0087) roc_auc=0.9256 (delta -0.0030) edge_density=0.080973 epoch_time=0.83s val_loss=0.665990 val_acc=0.6552 val_roc_auc=0.6857
[Train][Epoch 130/150] loss=0.406041 (improve -0.043510) acc=0.8000 (delta -0.0435) roc_auc=0.9032 (delta -0.0224) edge_density=0.080396 epoch_time=0.79s val_loss=0.662456 val_acc=0.6552 val_roc_auc=0.6905
[Train][Epoch 131/150] loss=0.387369 (improve +0.018672) acc=0.8522 (delta +0.0522) roc_auc=0.9156 (delta 0.0124) edge_density=0.080612 epoch_time=0.82s val_loss=0.657244 val_acc=0.6552 val_roc_auc=0.6905
[Train][Epoch 132/150] loss=0.303300 (improve +0.084069) acc=0.8783 (delta +0.0261) roc_auc=0.9465 (delta 0.0309) edge_density=0.080056 epoch_time=0.84s val_loss=0.655865 val_acc=0.6897 val_roc_auc=0.7048
[Train][Epoch 133/150] loss=0.329061 (improve -0.025761) acc=0.8435 (delta -0.0348) roc_auc=0.9350 (delta -0.0115) edge_density=0.080885 epoch_time=0.85s val_loss=0.655287 val_acc=0.6897 val_roc_auc=0.7048
[Train][Epoch 134/150] loss=0.334226 (improve -0.005165) acc=0.8783 (delta +0.0348) roc_auc=0.9401 (delta 0.0051) edge_density=0.080947 epoch_time=0.82s val_loss=0.657329 val_acc=0.6897 val_roc_auc=0.7000
[Train][Epoch 135/150] loss=0.317234 (improve +0.016992) acc=0.8522 (delta -0.0261) roc_auc=0.9392 (delta -0.0009) edge_density=0.080541 epoch_time=0.84s val_loss=0.659756 val_acc=0.6897 val_roc_auc=0.7000
[Train][Epoch 136/150] loss=0.372044 (improve -0.054810) acc=0.8783 (delta +0.0261) roc_auc=0.9217 (delta -0.0175) edge_density=0.080648 epoch_time=0.84s val_loss=0.661316 val_acc=0.6897 val_roc_auc=0.6952
[Train][Epoch 137/150] loss=0.311220 (improve +0.060824) acc=0.8957 (delta +0.0174) roc_auc=0.9459 (delta 0.0242) edge_density=0.080722 epoch_time=0.83s val_loss=0.659873 val_acc=0.6897 val_roc_auc=0.6952
[Train][Epoch 138/150] loss=0.359484 (improve -0.048264) acc=0.8348 (delta -0.0609) roc_auc=0.9256 (delta -0.0203) edge_density=0.080827 epoch_time=0.81s val_loss=0.661605 val_acc=0.6897 val_roc_auc=0.6952
[Train][Epoch 139/150] loss=0.334124 (improve +0.025360) acc=0.8609 (delta +0.0261) roc_auc=0.9295 (delta 0.0039) edge_density=0.080854 epoch_time=0.83s val_loss=0.662560 val_acc=0.6897 val_roc_auc=0.7000
[Train][Epoch 140/150] loss=0.372149 (improve -0.038025) acc=0.8087 (delta -0.0522) roc_auc=0.9144 (delta -0.0151) edge_density=0.080801 epoch_time=0.82s val_loss=0.658286 val_acc=0.6897 val_roc_auc=0.7000
[Train][Epoch 141/150] loss=0.330457 (improve +0.041691) acc=0.8522 (delta +0.0435) roc_auc=0.9292 (delta 0.0148) edge_density=0.080723 epoch_time=0.82s val_loss=0.655444 val_acc=0.6897 val_roc_auc=0.7048
[Train][Epoch 142/150] loss=0.339780 (improve -0.009323) acc=0.8435 (delta -0.0087) roc_auc=0.9322 (delta 0.0030) edge_density=0.080351 epoch_time=0.84s val_loss=0.653252 val_acc=0.6897 val_roc_auc=0.7048
[Train][Epoch 143/150] loss=0.313993 (improve +0.025787) acc=0.8609 (delta +0.0174) roc_auc=0.9459 (delta 0.0136) edge_density=0.080417 epoch_time=0.85s val_loss=0.655383 val_acc=0.6552 val_roc_auc=0.7048
[Train][Epoch 144/150] loss=0.372987 (improve -0.058994) acc=0.8609 (delta +0.0000) roc_auc=0.9211 (delta -0.0248) edge_density=0.081099 epoch_time=0.82s val_loss=0.652798 val_acc=0.6897 val_roc_auc=0.7000
[Train][Epoch 145/150] loss=0.312090 (improve +0.060897) acc=0.8870 (delta +0.0261) roc_auc=0.9522 (delta 0.0312) edge_density=0.080464 epoch_time=0.85s val_loss=0.652935 val_acc=0.6897 val_roc_auc=0.6952
[Train][Epoch 146/150] loss=0.318889 (improve -0.006799) acc=0.8783 (delta -0.0087) roc_auc=0.9537 (delta 0.0015) edge_density=0.080300 epoch_time=0.85s val_loss=0.652162 val_acc=0.6897 val_roc_auc=0.6952
[Train][Epoch 147/150] loss=0.300439 (improve +0.018450) acc=0.8957 (delta +0.0174) roc_auc=0.9537 (delta -0.0000) edge_density=0.081170 epoch_time=0.82s val_loss=0.650352 val_acc=0.6897 val_roc_auc=0.6952
[Train][Epoch 148/150] loss=0.295977 (improve +0.004461) acc=0.8957 (delta +0.0000) roc_auc=0.9534 (delta -0.0003) edge_density=0.081027 epoch_time=0.84s val_loss=0.650448 val_acc=0.6897 val_roc_auc=0.7000
[Train][Epoch 149/150] loss=0.311578 (improve -0.015601) acc=0.8696 (delta -0.0261) roc_auc=0.9383 (delta -0.0151) edge_density=0.080882 epoch_time=0.84s val_loss=0.651901 val_acc=0.6897 val_roc_auc=0.7000
[Train][Epoch 150/150] loss=0.371501 (improve -0.059923) acc=0.8696 (delta +0.0000) roc_auc=0.9295 (delta -0.0088) edge_density=0.080910 epoch_time=0.84s val_loss=0.655294 val_acc=0.6897 val_roc_auc=0.7000
[Train] restored best model from epoch 147 (val_loss=0.650352)

CWT:   0%|          | 0/3168 [00:00<?, ?it/s]
CWT:   4%|▍         | 124/3168 [00:00<00:02, 1233.49it/s]
CWT:   8%|▊         | 248/3168 [00:00<00:02, 995.34it/s] 
CWT:  11%|█         | 351/3168 [00:00<00:02, 951.73it/s]
CWT:  14%|█▍        | 455/3168 [00:00<00:02, 979.62it/s]
CWT:  18%|█▊        | 555/3168 [00:00<00:02, 900.07it/s]
CWT:  20%|██        | 647/3168 [00:00<00:02, 897.92it/s]
CWT:  24%|██▎       | 747/3168 [00:00<00:02, 927.76it/s]
CWT:  27%|██▋       | 849/3168 [00:00<00:02, 954.88it/s]
CWT:  30%|███       | 954/3168 [00:00<00:02, 982.46it/s]
CWT:  33%|███▎      | 1057/3168 [00:01<00:02, 995.96it/s]
CWT:  37%|███▋      | 1162/3168 [00:01<00:01, 1010.17it/s]
CWT:  40%|███▉      | 1264/3168 [00:01<00:01, 1006.22it/s]
CWT:  44%|████▎     | 1382/3168 [00:01<00:01, 1054.65it/s]
CWT:  47%|████▋     | 1492/3168 [00:01<00:01, 1067.12it/s]
CWT:  51%|█████▏    | 1627/3168 [00:01<00:01, 1148.83it/s]
CWT:  55%|█████▌    | 1756/3168 [00:01<00:01, 1189.10it/s]
CWT:  60%|█████▉    | 1885/3168 [00:01<00:01, 1216.80it/s]
CWT:  64%|██████▍   | 2020/3168 [00:01<00:00, 1253.39it/s]
CWT:  68%|██████▊   | 2146/3168 [00:02<00:00, 1245.98it/s]
CWT:  72%|███████▏  | 2276/3168 [00:02<00:00, 1259.19it/s]
CWT:  76%|███████▌  | 2403/3168 [00:02<00:00, 1262.19it/s]
CWT:  80%|███████▉  | 2530/3168 [00:02<00:00, 1252.82it/s]
CWT:  84%|████████▍ | 2656/3168 [00:02<00:00, 1216.45it/s]
CWT:  88%|████████▊ | 2778/3168 [00:02<00:00, 1169.42it/s]
CWT:  92%|█████████▏| 2909/3168 [00:02<00:00, 1207.16it/s]
CWT:  96%|█████████▌| 3031/3168 [00:02<00:00, 1165.29it/s]
CWT:  99%|█████████▉| 3149/3168 [00:02<00:00, 1126.05it/s]
BNCI2014-001-CrossSession:  25%|██▌       | 1/4 [04:50<14:30, 290.25s/it][Train] validation split: 29/144 samples.

CWT:   0%|          | 0/3168 [00:00<?, ?it/s]
CWT:   4%|▎         | 116/3168 [00:00<00:02, 1159.53it/s]
CWT:   8%|▊         | 242/3168 [00:00<00:02, 1215.77it/s]
CWT:  12%|█▏        | 395/3168 [00:00<00:02, 1357.15it/s]
CWT:  17%|█▋        | 531/3168 [00:00<00:01, 1354.67it/s]
CWT:  21%|██        | 667/3168 [00:00<00:01, 1276.78it/s]
CWT:  26%|██▌       | 818/3168 [00:00<00:01, 1349.78it/s]
CWT:  30%|███       | 954/3168 [00:00<00:01, 1339.99it/s]
CWT:  35%|███▌      | 1110/3168 [00:00<00:01, 1405.84it/s]
CWT:  40%|███▉      | 1252/3168 [00:00<00:01, 1370.37it/s]
CWT:  44%|████▍     | 1390/3168 [00:01<00:01, 1254.57it/s]
CWT:  48%|████▊     | 1518/3168 [00:01<00:01, 1238.99it/s]
CWT:  52%|█████▏    | 1644/3168 [00:01<00:01, 1178.23it/s]
CWT:  57%|█████▋    | 1792/3168 [00:01<00:01, 1258.78it/s]
CWT:  61%|██████    | 1933/3168 [00:01<00:00, 1297.99it/s]
CWT:  65%|██████▌   | 2065/3168 [00:01<00:00, 1186.14it/s]
CWT:  69%|██████▉   | 2187/3168 [00:01<00:00, 1188.64it/s]
CWT:  74%|███████▎  | 2330/3168 [00:01<00:00, 1254.50it/s]
CWT:  78%|███████▊  | 2466/3168 [00:01<00:00, 1281.77it/s]
CWT:  82%|████████▏ | 2596/3168 [00:02<00:00, 1263.21it/s]
CWT:  86%|████████▌ | 2724/3168 [00:02<00:00, 1240.39it/s]
CWT:  90%|████████▉ | 2849/3168 [00:02<00:00, 1161.39it/s]
CWT:  95%|█████████▍| 3004/3168 [00:02<00:00, 1266.47it/s]
                                                          
CWT:   0%|          | 0/20000 [00:00<?, ?it/s]
CWT:   1%|          | 165/20000 [00:00<00:12, 1629.79it/s]
CWT:   2%|▏         | 328/20000 [00:00<00:14, 1394.55it/s]
CWT:   2%|▏         | 495/20000 [00:00<00:12, 1507.97it/s]
CWT:   3%|▎         | 648/20000 [00:00<00:13, 1445.12it/s]
CWT:   4%|▍         | 794/20000 [00:00<00:13, 1374.46it/s]
CWT:   5%|▍         | 933/20000 [00:00<00:16, 1185.34it/s]
CWT:   5%|▌         | 1090/20000 [00:00<00:14, 1291.41it/s]
CWT:   6%|▌         | 1224/20000 [00:00<00:14, 1271.70it/s]
CWT:   7%|▋         | 1355/20000 [00:01<00:16, 1158.52it/s]
CWT:   7%|▋         | 1485/20000 [00:01<00:15, 1196.36it/s]
CWT:   8%|▊         | 1665/20000 [00:01<00:13, 1362.71it/s]
CWT:   9%|▉         | 1844/20000 [00:01<00:12, 1480.45it/s]
CWT:  10%|▉         | 1996/20000 [00:01<00:12, 1425.20it/s]
CWT:  11%|█         | 2142/20000 [00:01<00:12, 1427.89it/s]
CWT:  12%|█▏        | 2303/20000 [00:01<00:11, 1477.31it/s]
CWT:  12%|█▏        | 2455/20000 [00:01<00:11, 1487.47it/s]
CWT:  13%|█▎        | 2605/20000 [00:01<00:12, 1403.80it/s]
CWT:  14%|█▍        | 2769/20000 [00:02<00:11, 1466.85it/s]
CWT:  15%|█▍        | 2924/20000 [00:02<00:11, 1488.46it/s]
CWT:  15%|█▌        | 3098/20000 [00:02<00:10, 1559.11it/s]
CWT:  16%|█▋        | 3274/20000 [00:02<00:10, 1613.37it/s]
CWT:  17%|█▋        | 3450/20000 [00:02<00:10, 1653.96it/s]
CWT:  18%|█▊        | 3617/20000 [00:02<00:10, 1594.05it/s]
CWT:  19%|█▉        | 3786/20000 [00:02<00:10, 1620.29it/s]
CWT:  20%|█▉        | 3965/20000 [00:02<00:09, 1668.07it/s]
CWT:  21%|██        | 4139/20000 [00:02<00:09, 1685.95it/s]
CWT:  22%|██▏       | 4309/20000 [00:02<00:09, 1688.62it/s]
CWT:  22%|██▏       | 4487/20000 [00:03<00:09, 1713.83it/s]
CWT:  23%|██▎       | 4669/20000 [00:03<00:08, 1741.96it/s]
CWT:  24%|██▍       | 4844/20000 [00:03<00:08, 1742.96it/s]
CWT:  25%|██▌       | 5019/20000 [00:03<00:08, 1724.80it/s]
CWT:  26%|██▌       | 5192/20000 [00:03<00:08, 1683.15it/s]
CWT:  27%|██▋       | 5371/20000 [00:03<00:08, 1711.65it/s]
CWT:  28%|██▊       | 5549/20000 [00:03<00:08, 1728.09it/s]
CWT:  29%|██▊       | 5723/20000 [00:03<00:08, 1655.21it/s]
CWT:  29%|██▉       | 5896/20000 [00:03<00:08, 1673.35it/s]
CWT:  30%|███       | 6064/20000 [00:03<00:08, 1594.52it/s]
CWT:  31%|███       | 6225/20000 [00:04<00:08, 1538.04it/s]
CWT:  32%|███▏      | 6384/20000 [00:04<00:08, 1551.99it/s]
CWT:  33%|███▎      | 6544/20000 [00:04<00:08, 1562.89it/s]
CWT:  34%|███▎      | 6706/20000 [00:04<00:08, 1579.08it/s]
CWT:  34%|███▍      | 6865/20000 [00:04<00:08, 1569.67it/s]
CWT:  35%|███▌      | 7038/20000 [00:04<00:08, 1614.35it/s]
CWT:  36%|███▌      | 7200/20000 [00:04<00:08, 1561.66it/s]
CWT:  37%|███▋      | 7357/20000 [00:04<00:08, 1517.16it/s]
CWT:  38%|███▊      | 7510/20000 [00:04<00:08, 1421.09it/s]
CWT:  38%|███▊      | 7667/20000 [00:05<00:08, 1461.61it/s]
CWT:  39%|███▉      | 7834/20000 [00:05<00:08, 1517.67it/s]
CWT:  40%|███▉      | 7987/20000 [00:05<00:07, 1505.64it/s]
CWT:  41%|████      | 8141/20000 [00:05<00:07, 1512.72it/s]
CWT:  41%|████▏     | 8293/20000 [00:05<00:08, 1404.51it/s]
CWT:  42%|████▏     | 8436/20000 [00:05<00:08, 1347.52it/s]
CWT:  43%|████▎     | 8573/20000 [00:05<00:08, 1280.57it/s]
CWT:  44%|████▎     | 8703/20000 [00:05<00:09, 1248.56it/s]
CWT:  44%|████▍     | 8840/20000 [00:05<00:08, 1278.82it/s]
CWT:  45%|████▍     | 8969/20000 [00:06<00:08, 1238.03it/s]
CWT:  46%|████▌     | 9105/20000 [00:06<00:08, 1270.19it/s]
CWT:  46%|████▌     | 9233/20000 [00:06<00:08, 1242.01it/s]
CWT:  47%|████▋     | 9395/20000 [00:06<00:07, 1345.84it/s]
CWT:  48%|████▊     | 9531/20000 [00:06<00:07, 1331.67it/s]
CWT:  48%|████▊     | 9697/20000 [00:06<00:07, 1424.30it/s]
CWT:  49%|████▉     | 9841/20000 [00:06<00:07, 1355.56it/s]
CWT:  50%|████▉     | 9984/20000 [00:06<00:07, 1375.35it/s]
CWT:  51%|█████     | 10123/20000 [00:06<00:07, 1364.30it/s]
CWT:  51%|█████▏    | 10276/20000 [00:06<00:06, 1410.09it/s]
